INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randlch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randlch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/q/quartti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/princta02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pricero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poythal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powelno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poweldw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porzikr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/portibo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porteot01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poeltja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2198 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/piercpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paytoga02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paytoel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/payneca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/payneca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/payneca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paynead01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paulch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattepa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattela01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parsoch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parketo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2214 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parkeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/papagge01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pachuza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oubreke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/onuakch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/onuakar01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/olynyke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oladivi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okafoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/ochefda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oquinky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/obryajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/obryajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/obryajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nwabada01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nurkiju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nurkiju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nurkiju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2232 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nowitdi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noguelu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noelne01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noelne01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noelne01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noahjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nichoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nichoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nichoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/niangge01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/netora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nelsoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nealga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/ndourma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/napiesh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2248 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nancela02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/muscami01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murraja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murrade01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/muhamsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mudiaem01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mozgoti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/motiedo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morroan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morroan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morroan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mooreet01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/monrogr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2263 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mirotni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millsel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millemi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/milescj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/middlkh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mickejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mejrisa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/meeksjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcrobjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mclembe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgruro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgeeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcderdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2279 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcderdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcderdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcdankj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcdankj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcdankj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcculch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcculch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcculch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccontj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccolcj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccawpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcadoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mbahalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/matthwe02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martija01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/marjabo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2295 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/makerth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mahinia01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/macksh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcclesh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lylestr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/luwawti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lucasjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lowryky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/loveke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lopezro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lopezbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/looneke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/longsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/livinsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/linje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lillada01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2311 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/liggide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/liggide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/liggide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leverca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leuerjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leoname01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leonaka01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lenal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeda02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/laymaja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lawsoty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lavinza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lauvejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lauvejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lauvejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/laproni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2328 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lambje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/labissk01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kuzmimi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/koufoko01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/korveky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/korveky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/korveky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/knighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kilpase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kiddgmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kellyry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kanteen01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kaminfr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/josepco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jordade01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
INFO: Crawled 2344 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/joneste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/joneste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/joneste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2017_totals.html)
